"locations","locations_id","clubhouse_id","bgc_facillitator_name","bgc_facillitator_email","bgc_facillitator_phone_number"
"San Francisco","location_id_3770","ch_id_5353","Hilton, Meyah","[email]","[phone]"
"San Francisco","location_id_3770","ch_id_8311","Rivas, Nickoles","[email]","[phone]"
"San Francisco","location_id_3770","ch_id_4333","Phetchamphone, Robert","[email]","[phone]"
"San Francisco","location_id_3770","ch_id_5918","el-Lodi, Azza","[email]","[phone]"
"San Francisco","location_id_3770","ch_id_2532","Cusick, Danielle","[email]","[phone]"
"Los Angeles","location_id_3319","ch_id_6624","Pilgreen, Charles","[email]","[phone]"
"Los Angeles","location_id_3319","ch_id_8939","el-Jamal, Lubaaba","[email]","[phone]"
"Los Angeles","location_id_3319","ch_id_3523","al-Fawaz, Tareef","[email]","[phone]"
"Los Angeles","location_id_3319","ch_id_4586","Radosevich, Mallory","[email]","[phone]"
"San Diego","location_id_5970","ch_id_7862","Heuman, Michelle","[email]","[phone]"
"San Diego","location_id_5970","ch_id_7021","Obrien, Stephanie","[email]","[phone]"
"San Diego","location_id_5970","ch_id_2841","Duran, Dionna","[email]","[phone]"
"Sacramento","location_id_1507","ch_id_4217","Reyes, Tayara","[email]","[phone]"
"Sacramento","location_id_1507","ch_id_4235","el-Othman, Nazeeha","[email]","[phone]"
"Sacramento","location_id_1507","ch_id_7212","Newberry, Deion","[email]","[phone]"
"Sacramento","location_id_1507","ch_id_5822","Zade, Gavin","[email]","[phone]"
"Santa Cruz","location_id_5216","ch_id_7397","Clark, Kyle","[email]","[phone]"
"Santa Cruz","location_id_5216","ch_id_5845","el-Farhat, Usaama","[email]","[phone]"
"Santa Cruz","location_id_5216","ch_id_7740","Woodard, Mea","[email]","[phone]"
